codigo,placa,latitude,longitude,velocidade,timestamp
47021,KRM7686,-22.919605,-43.607079,0.0,2023-06-11 19:52:40
13421,KWO8119,-23.011419,-43.532601,56.1,2023-07-18 16:56:08
13419,LTV5426,-23.015311,-43.522846,63.9,2023-07-18 16:53:16
27174,KQP5437,-23.001832,-43.366302,0.0,2023-07-18 13:03:21
47026,KYA7928,-22.999828,-43.408753,49.8,2023-07-18 16:56:48
47024,KYS6559,-23.001033,-43.366985,0.0,2023-07-18 16:56:45
86889,KRQ6878,-23.001618,-43.365676,11.3,2023-07-18 16:12:28
12724,LMJ1118,-22.920481,-43.60827,0.0,2023-07-18 16:06:36
27209,LSL9B07,-23.001803,-43.366343,0.0,2023-07-18 16:48:14
27176,LRK9563,-22.968286,-43.620745,13.0,2023-07-18 16:56:52
30511,KPV2250,-22.916905,-43.683492,0.0,2023-07-18 16:56:57
13427,KXE7711,-22.920387,-43.607207,0.0,2023-07-15 12:59:52
12725,LMJ1327,-22.918873,-43.607561,0.0,2023-07-18 16:57:00
12737,KXO9461,-22.920542,-43.607195,0.0,2023-03-07 12:55:21
13404,KQO7823,-23.001071,-43.365631,0.0,2023-07-18 16:57:03
47022,KRM7701,-23.001709,-43.364496,0.0,2023-07-18 16:57:03
12736,LMJ4504,-22.920618,-43.607617,0.0,2023-07-18 16:54:21
12726,KXD8483,-22.920438,-43.607173,0.0,2023-07-18 16:57:00
13422,LSI5978,-22.967416,-43.640393,51.9,2023-07-18 16:38:35
13402,LTL5480,-23.016066,-43.516373,59.2,2023-07-18 16:56:58
12730,LSO8993,-23.00063,-43.365335,0.0,2023-07-18 16:18:51
86872,LSH7386,-22.920728,-43.607989,0.0,2023-07-18 16:56:56
12714,KXC7431,-22.919517,-43.607672,0.0,2023-07-18 16:24:33
86878,LSZ6142,-22.920668,-43.608121,0.0,2023-07-06 20:04:14
47017,LRS2841,-22.920597,-43.607779,0.0,2023-07-18 16:51:52
86859,KWJ9250,-22.993199,-43.597179,0.0,2023-07-18 16:55:34
30506,LRC6583,-22.919917,-43.607602,0.0,2023-03-03 19:38:13
30509,KYM4574,-23.001773,-43.36695,0.0,2023-07-18 16:19:01
47008,KPY9735,-22.920562,-43.608147,0.0,2023-06-13 11:00:39
12721,KXW7973,-22.920054,-43.607777,0.0,2023-03-17 20:00:19
12710,KRO9724,-23.001798,-43.36646,0.0,2023-07-18 16:03:41
12720,KXD9430,-22.996486,-43.593365,40.8,2023-07-18 16:55:02
86802,KQK8699,-23.001854,-43.366549,0.0,2023-07-18 16:06:06
12712,LSN8501,-23.008784,-43.444262,0.0,2023-07-18 16:56:55
13407,KPY9732,-23.00181,-43.365905,0.0,2023-07-18 15:40:36
30525,LRC6596,-23.002078,-43.364885,0.0,2023-07-18 16:38:10
47019,KWZ8629,-23.000762,-43.365277,0.0,2023-07-18 16:54:47
12703,LSM8771,-22.919891,-43.607869,0.0,2023-06-22 14:01:22
30521,LRC6594,-23.001828,-43.36612,0.0,2023-07-18 15:13:28
50302,LSB7J03,-22.920147,-43.607163,0.0,2023-03-11 13:01:59
12718,KRP5933,-22.920426,-43.607335,0.0,2023-06-06 17:12:44
12739,LMJ4F12,-23.001844,-43.36474,25.6,2023-07-18 12:34:02
30542,KXE7717,-23.016992,-43.513021,51.7,2023-07-18 16:56:45
12733,KRQ4900,-22.919832,-43.608627,0.0,2023-07-18 16:28:08
13406,LRG6479,-22.919869,-43.607222,0.0,2023-02-25 10:45:52
30514,KYL8595,-23.001894,-43.365438,0.0,2023-07-18 16:52:46
47010,KPZ8363,-22.922916,-43.679428,31.2,2023-07-18 16:54:13
86884,LSP9604,-23.006925,-43.312917,0.0,2023-07-18 16:17:16
30522,LRE9805,-22.9203,-43.607183,0.0,2023-04-18 12:39:03
12734,LSP8673,-22.920083,-43.608457,0.0,2023-07-13 00:01:35
A991F39,LUG1F39,-22.9516728,-43.3495341,0.0,2022-12-11 09:11:10
KWB9798 - APOIO VAN,KWB9798,-23.000868,-43.364909,0.0,2023-07-18 16:06:53
90006,LRH6D12,-22.920188,-43.607712,0.0,2023-07-18 16:56:57
30531,LRC6592,-22.919243,-43.607223,0.0,2023-07-18 16:54:59
30524,LRC6601,-23.000203,-43.367504,41.5,2023-07-18 16:56:16
12731,,-23.008364,-43.443724,0.0,2023-07-18 16:56:46
86870,LSC9364,-22.920137,-43.607479,0.0,2023-07-18 16:57:00
13415,KQK7905,-22.969618,-43.626669,37.8,2023-07-18 16:56:59
10306,KQP6773,-22.919442,-43.607595,0.0,2023-05-08 21:25:33
901002,,-23.006406,-43.315603,48.5,2023-07-18 16:56:45
902103,,-23.000735,-43.366425,0.0,2023-07-18 15:12:48
B13,KYM5979,-23.008308333333332,-43.4405,0.0,2023-07-18 16:34:04
B16,LSI3468,-22.96139833333333,-43.648426666666666,0.0,2023-07-18 16:30:46
B17,KWY8231,-23.008178333333333,-43.44095166666666,0.0,2023-07-18 16:36:29
B18,KRK9729,-23.008208333333332,-43.44112666666667,0.0,2023-07-18 16:35:45
B20,LMH6141,-23.008338333333334,-43.440931666666664,0.0,2023-07-18 16:41:29
B19,KZJ7238,-22.961536666666667,-43.64864166666667,0.0,2023-07-18 16:44:46
B09,KRP3042,-22.815253333333334,-43.188356666666664,0.0,2023-05-02 19:34:21
B27,LRK9551,-22.961803333333332,-43.64848833333333,2.0,2023-05-23 13:28:39
B14,KRK9519,-23.008303333333334,-43.440625,0.0,2023-07-18 16:47:11
B06,LMS3036,-22.81576,-43.18839333333333,0.0,2023-05-02 12:01:13
B11,KRK9516,-23.00834,-43.44075,0.0,2023-07-18 16:31:56
B12,LMH5981,-23.008426666666665,-43.44090833333333,0.0,2023-07-18 16:39:44
B24,LSO7028,-22.961876666666665,-43.648448333333334,0.0,2023-07-18 16:49:13
B25,,-23.008358333333334,-43.44092666666667,0.0,2023-07-18 16:27:19
B40,,-23.008303333333334,-43.440783333333336,0.0,2023-07-18 16:48:42
B41,,-23.008525,-43.440635,0.0,2023-07-18 16:49:02
901001,RJD7J89,-22.965069,-43.391372,0.0,2023-07-18 16:35:03
B47,,-23.00833666666667,-43.440871666666666,0.0,2023-07-18 16:39:24
B048,,-23.008081666666666,-43.440538333333336,0.0,2023-07-18 16:55:01
B49,,-23.008263333333332,-43.44083833333333,0.0,2023-07-18 11:37:18
B50,,-23.007961666666667,-43.44017,0.0,2023-07-18 16:27:31
B52,,-23.007931666666668,-43.43999,0.0,2023-07-18 16:52:01
B54,,-23.008205,-43.440375,0.0,2023-07-18 16:28:36
B55,,-23.008393333333334,-43.441075,0.0,2023-07-18 16:39:16
B53,,-23.008238333333335,-43.44077,0.0,2023-07-18 16:50:57
B51,,-23.008448333333334,-43.44102,0.0,2023-07-18 16:45:30
901050,,-22.964503,-43.392027,0.0,2023-07-18 16:40:47
901077,,-23.000944,-43.367704,0.0,2023-07-18 16:21:37
903045,,-22.917314,-43.684432,0.0,2023-07-18 16:57:03
902119,,-22.876369,-43.329732,0.0,2023-07-18 16:28:20
901058,,-23.008596,-43.440425,0.0,2023-07-18 12:27:07
902105,,-22.876353,-43.32979,0.0,2023-07-18 16:56:47
901071,,-23.006482,-43.315907,0.0,2023-07-18 16:54:40
903027,,-22.972023,-43.401156,0.0,2023-07-18 16:46:21
901066,,-23.006612,-43.314072,0.0,2023-07-18 16:16:51
903026,,-23.000662,-43.366398,20.1,2023-07-18 16:56:31
903029,,-22.876731,-43.329466,0.0,2023-07-18 16:53:58
902116,,-22.878975,-43.341244,27.3,2023-07-18 16:57:02
902115,,-22.915382,-43.361308,26.7,2023-07-18 16:56:57
903028,,-22.876194,-43.329431,0.0,2023-07-18 16:32:57
901061,,-23.00856,-43.440344,0.0,2023-07-18 12:26:33
903030,,-23.006392,-43.313512,0.0,2023-07-18 16:56:52
903057,,-22.920533,-43.60797,0.0,2023-06-26 07:59:59
901051,,-22.976549,-43.405551,6.8,2023-07-18 16:57:05
901064,,-22.965057,-43.391213,0.0,2023-07-18 16:53:47
902107,,-22.96465,-43.391849,0.0,2023-07-18 16:14:04
901049,,-22.964738,-43.392154,0.0,2023-07-18 10:22:14
901073,,-23.000986,-43.367474,0.0,2023-07-18 16:36:07
901048,,-22.965035,-43.391344,0.0,2023-07-18 16:43:03
901065,,-23.000956,-43.367364,0.0,2023-07-18 15:51:22
903031,,-23.006621,-43.31238,0.0,2023-07-18 16:57:01
902092,,-22.876869,-43.329596,0.0,2023-07-18 16:56:53
903032,,-22.853197,-43.313636,24.8,2023-07-18 16:57:00
901075,,-22.94755,-43.392183,23.7,2023-07-18 16:56:49
903055,,-22.927418,-43.677662,0.0,2023-07-18 16:55:21
902112,,-22.876599,-43.329589,0.0,2023-07-18 16:42:06
903037,,-22.919124,-43.607884,0.0,2023-07-18 16:50:05
903002,,-22.839826,-43.239415,0.0,2023-07-18 16:56:48
901080,,-23.000876,-43.367216,0.0,2023-07-18 15:48:02
902110,,-22.972395,-43.40136,0.0,2023-07-18 16:28:31
902114,,-22.96468,-43.391741,0.0,2023-07-18 16:10:51
902078,,-22.964741,-43.391756,0.0,2023-07-18 15:59:46
902111,,-22.966981,-43.390511,43.3,2023-07-18 16:56:56
902025,,-22.952055,-43.374439,0.0,2023-07-18 16:56:55
903054,,-22.930904,-43.655986,7.4,2023-07-18 16:57:01
903021,,-22.839453,-43.239854,0.0,2023-07-18 16:49:07
903056,,-22.933771,-43.664,47.7,2023-07-18 16:57:02
903000,,-22.856651,-43.328772,44.1,2023-07-18 16:57:02
903058,,-22.917889,-43.683532,23.3,2023-07-18 16:57:00
901072,,-23.000988,-43.367609,0.0,2023-07-18 16:32:37
902045,,-22.876385,-43.33027,0.0,2023-07-18 16:04:03
903008,,-22.850484,-43.263907,37.8,2023-07-18 16:56:58
903007,,-22.864021,-43.333261,52.6,2023-07-18 16:56:46
903004,,-22.876617,-43.329494,0.0,2023-07-18 16:42:47
903006,,-22.876439,-43.329533,0.0,2023-07-18 16:57:00
901046,,-23.000999,-43.365908,0.0,2023-07-18 15:57:30
903005,,-22.850416,-43.24781,44.4,2023-07-18 16:57:00
903022,,-22.971895,-43.40097,0.0,2023-07-18 11:18:54
903035,,-22.911792,-43.591469,48.3,2023-07-18 16:56:48
901059,,-23.008642,-43.440384,0.0,2023-07-18 16:47:01
903003,,-22.877137,-43.329844,0.0,2023-07-18 15:31:08
901019,,-23.000322,-43.33997,48.8,2023-07-18 16:56:58
901020,,-23.006627,-43.314282,0.0,2023-07-18 12:25:56
901021,,-23.001143,-43.329306,0.0,2023-07-18 16:56:48
901022,,-23.006691,-43.313854,0.0,2023-07-18 16:14:35
901023,,-22.861517,-43.399425,0.0,2023-07-18 16:57:00
901024,,-23.006549,-43.314961,0.0,2023-07-18 16:36:17
901025,,-22.968281,-43.398551,51.3,2023-07-18 16:56:35
901026,,-22.982108,-43.410412,39.9,2023-07-18 16:56:53
901027,,-22.997724,-43.426443,52.8,2023-07-18 16:56:49
901028,,-23.006512,-43.315648,0.0,2023-07-18 16:50:43
903001,,-22.850877,-43.309825,16.0,2023-07-18 16:56:56
901029,,-23.008748,-43.440745,0.0,2023-07-18 16:25:42
901030,,-23.000908,-43.367683,0.0,2023-07-18 12:39:21
901031,,-22.964516,-43.391932,0.0,2023-07-18 16:32:22
901032,,-23.00093,-43.367525,0.0,2023-07-18 15:22:56
901033,,-22.964535,-43.39227,0.0,2023-07-18 16:01:35
901034,,-23.000916,-43.367412,0.0,2023-07-18 15:23:24
901035,,-22.964586,-43.391841,0.0,2023-07-18 16:40:07
901036,,-23.000713,-43.368145,17.7,2023-07-18 14:18:52
901037,,-23.001614,-43.328456,28.7,2023-07-18 16:56:51
901038,,-23.00106,-43.365562,0.0,2023-07-18 16:55:38
901039,,-22.964539,-43.391992,0.0,2023-07-18 16:11:12
901040,,-23.000881,-43.367291,0.0,2023-07-18 13:47:54
901041,,-23.001003,-43.365576,0.0,2023-07-18 16:55:08
901042,,-23.008841,-43.440805,0.0,2023-07-18 15:36:43
901043,,-23.008503,-43.439937,0.0,2023-07-18 16:36:34
901054,,-22.99998,-43.362423,30.1,2023-07-18 16:56:58
903009,,-22.839045,-43.240837,18.2,2023-07-18 16:57:03
903010,,-22.877897,-43.336513,15.2,2023-07-18 16:57:00
903011,,-22.83983,-43.282207,27.4,2023-07-18 16:56:49
903012,,-23.000034,-43.361457,0.0,2023-07-18 16:56:59
903015,,-22.841769,-43.274798,0.0,2023-07-18 16:56:46
903016,,-22.973361,-43.366251,26.4,2023-07-18 16:57:00
903017,,-22.87702,-43.330319,7.2,2023-07-18 16:20:58
903018,,-22.817309,-43.239326,0.0,2023-07-18 16:56:56
903019,,-22.876083,-43.329385,0.0,2023-06-25 09:08:52
903020,,-22.971907,-43.400771,0.0,2023-07-18 16:14:20
903023,,-22.840553,-43.239855,13.7,2023-07-18 16:56:34
903024,,-22.971885,-43.400655,0.0,2023-07-18 16:36:23
903025,,-22.972168,-43.400769,0.0,2023-07-18 13:51:06
903013,,-22.877118,-43.330326,0.0,2023-07-18 16:18:16
903014,,-22.876599,-43.330365,0.0,2023-07-18 15:15:07
902097,,-22.972406,-43.401673,0.0,2023-07-18 12:31:55
901045,,-22.965285,-43.391219,0.0,2023-07-18 16:31:33
901053,,-22.964753,-43.392158,0.0,2023-07-18 16:33:38
901060,,-23.008517,-43.440298,0.0,2023-07-18 16:26:05
903052,,-22.911016,-43.58471,18.7,2023-07-18 16:57:01
903060,,-22.917198,-43.684463,0.0,2023-07-18 16:56:56
903063,,-22.912065,-43.592483,49.6,2023-07-18 16:56:47
901000,,-22.964358,-43.391852,0.0,2023-07-18 16:49:40
902113,,-22.921515,-43.370623,0.0,2023-07-18 16:56:46
902118,,-22.878521,-43.33631,0.0,2023-07-18 16:56:47
902117,,-22.937473,-43.372107,47.5,2023-07-18 16:57:04
901052,,-22.964533,-43.391961,0.0,2023-07-18 16:28:18
901056,,-23.001015,-43.365183,0.0,2023-07-18 16:25:13
901044,,-23.000882,-43.367576,0.0,2023-07-18 15:57:08
903033,,-22.838046,-43.241659,57.7,2023-07-18 16:56:57
902049,,-22.841819,-43.274983,0.0,2023-07-18 16:57:01
902020,,-22.871373,-43.335902,22.4,2023-07-18 16:56:48
902022,,-22.854731,-43.251937,0.0,2023-07-18 16:29:52
901092,,-23.00065,-43.365632,0.0,2023-07-18 16:40:45
901093,,-23.008399,-43.439814,0.0,2023-07-18 16:50:40
902023,,-22.854097,-43.251632,0.0,2023-07-18 16:56:59
902059,,-22.96574,-43.39129,0.0,2023-07-18 16:32:26
902056,,-22.84139,-43.275638,0.0,2023-07-18 16:56:54
901091,,-23.000985,-43.365877,19.1,2023-07-18 16:46:31
901096,,-22.899291,-43.397732,63.1,2023-07-18 16:56:14
901086,,-22.965078,-43.391374,0.5,2023-07-18 16:03:42
902032,,-23.000682,-43.367141,0.0,2023-07-18 16:27:50
902024,,-22.965788,-43.391265,0.0,2023-07-18 16:40:39
901094,,-23.008362,-43.440572,0.0,2023-07-18 16:39:11
902027,,-22.92399,-43.373891,0.0,2023-07-18 16:57:02
902031,,-22.972273,-43.401406,0.0,2023-07-18 16:15:36
902028,,-22.952785,-43.374948,58.9,2023-07-18 16:57:03
902029,,-22.839847,-43.240079,0.0,2023-07-18 16:15:55
902018,,-23.000637,-43.365999,0.0,2023-07-18 16:48:07
902046,,-22.965643,-43.391803,0.0,2023-07-18 16:54:58
12715,,-23.002152,-43.365643,0.0,2023-07-18 14:37:45
902010,,-22.878776,-43.341141,9.0,2023-07-18 16:56:53
902026,,-22.85435,-43.322578,58.5,2023-07-18 16:56:58
901089,,-22.989537,-43.365656,60.8,2023-07-18 16:51:20
86850,,-23.008182,-43.442758,0.0,2023-05-03 12:22:53
901062,,-23.008481,-43.440077,0.0,2023-07-18 16:56:39
902033,,-22.839776,-43.240221,0.0,2023-07-18 16:42:33
902053,,-22.877575,-43.336913,0.0,2023-07-18 16:56:56
902035,,-22.972556,-43.401607,0.0,2023-07-18 16:47:52
E902000,,-22.926919,-43.373623,30.1,2023-07-18 16:57:03
901067,,-23.006628,-43.314414,0.0,2023-07-18 16:25:44
E902004,,-22.959892,-43.388925,0.0,2023-07-18 16:56:49
12713,,-23.006954,-43.313017,0.0,2023-07-18 16:29:26
12705,,-22.993515,-43.597643,15.4,2023-07-18 16:55:55
902062,,-22.879097,-43.337788,39.9,2023-07-18 16:57:01
902048,,-22.964604,-43.391754,0.0,2023-07-18 16:23:03
44705,,-22.919531,-43.607514,0.0,2023-07-18 16:01:06
902058,,-23.00138,-43.365054,0.0,2023-07-18 16:56:56
902021,,-22.973186,-43.383199,31.7,2023-07-18 16:56:50
12728,,-23.002787,-43.366051,0.0,2023-07-18 16:14:05
901068,,-23.008626,-43.44054,0.0,2023-07-18 16:01:37
44731,,-22.920193,-43.607418,0.0,2023-03-08 09:32:40
902003,,-23.00869,-43.440786,0.0,2023-07-18 16:57:02
902102,,-22.972374,-43.401626,0.0,2023-07-18 12:43:48
901016,,-22.965216,-43.391328,0.0,2023-07-18 16:53:09
901082,,-23.00096,-43.365172,0.0,2023-07-18 16:02:37
902061,,-22.896925,-43.351547,27.7,2023-07-18 16:57:01
902066,,-22.854249,-43.25179,0.0,2023-07-18 16:42:17
902005,,-22.964476,-43.391783,0.0,2023-07-18 16:46:09
902052,,-22.930682,-43.373271,42.1,2023-07-18 16:57:00
902050,,-22.854687,-43.251842,0.0,2023-07-18 16:53:57
12716,,-22.916497,-43.684613,0.0,2023-07-18 16:57:05
902016,,-22.964498,-43.391725,0.0,2023-07-18 16:35:57
902019,,-22.965282,-43.392088,0.0,2023-07-18 15:38:17
E902009,,-22.964698,-43.391601,0.0,2023-07-06 21:01:50
902063,,-22.839704,-43.240262,0.0,2023-07-18 16:54:06
902017,,-22.964711,-43.391783,0.0,2023-07-18 16:26:34
E902015,,-22.964305,-43.391826,0.0,2023-07-18 16:33:39
902057,,-22.854802,-43.252074,0.0,2023-07-18 15:12:59
902060,,-22.95991,-43.388731,27.8,2023-07-18 16:56:49
902008,,-23.000872,-43.367074,0.0,2023-07-18 14:24:21
902047,,-22.907207,-43.357931,59.0,2023-07-18 16:57:01
902007,,-22.964544,-43.391833,0.0,2023-07-18 16:54:44
902051,,-22.841829,-43.275254,0.0,2023-07-18 16:56:48
902067,,-23.000624,-43.36883,35.3,2023-07-18 16:56:48
901088,,-22.936454,-43.395328,59.0,2023-07-18 16:56:54
901078,,-22.964499,-43.392072,0.0,2023-07-18 16:08:47
901098,,-23.000896,-43.367474,0.0,2023-07-18 16:25:30
901090,,-22.964654,-43.39167,0.0,2023-07-18 16:29:10
901055,,-22.862157,-43.400385,0.0,2023-07-18 16:57:04
901076,,-23.000909,-43.367749,0.0,2023-07-18 16:11:15
902054,,-22.972284,-43.401362,0.0,2023-07-18 16:11:33
901079,,-23.000887,-43.367154,0.0,2023-07-18 13:47:18
901084,,-22.97056,-43.400526,14.8,2023-07-18 16:56:50
901070,,-23.006504,-43.315358,0.0,2023-07-18 16:46:26
902080,,-22.837777,-43.289222,43.6,2023-07-18 16:56:55
901081,,-23.001434,-43.367818,25.3,2023-07-18 16:51:48
902065,,-23.008593,-43.440525,0.0,2023-07-18 16:56:48
901069,,-23.006586,-43.314796,0.0,2023-07-18 16:34:00
901074,,-23.001019,-43.367348,0.0,2023-07-18 16:55:21
901085,,-22.896857,-43.398798,49.9,2023-07-18 16:57:04
902073,,-22.955946,-43.37824,36.2,2023-07-18 16:56:51
902030,,-22.972323,-43.401617,0.0,2023-07-18 16:43:29
902071,,-23.00845,-43.440831,0.0,2023-07-18 16:01:48
902072,,-22.891214,-43.347671,50.3,2023-07-18 16:56:58
902101,,-23.000725,-43.36616,0.0,2023-07-18 15:58:20
902068,,-22.972393,-43.401319,0.0,2023-07-18 16:02:59
902064,,-22.972559,-43.401629,0.0,2023-07-18 13:59:52
902070,,-23.000797,-43.368628,20.8,2023-07-18 14:19:44
901083,,-22.9734,-43.367233,56.2,2023-07-18 16:56:56
901087,,-22.885917,-43.400659,13.5,2023-07-18 16:56:54
902085,,-23.001031,-43.367621,0.0,2023-07-18 16:55:32
E902012,,-22.96469,-43.391868,0.0,2023-07-18 14:02:20
E902001,,-23.008816,-43.440628,0.0,2023-07-18 15:25:19
E902006,,-22.964665,-43.392096,0.0,2023-07-18 16:52:50
E902011,,-22.964965,-43.392093,0.0,2023-07-18 15:59:16
E902014,,-22.964343,-43.391756,0.0,2023-07-18 16:37:29
902002,,-23.008427,-43.43969,0.0,2023-07-18 15:21:21
901095,,-23.008445,-43.440588,0.0,2023-07-18 16:56:56
902069,,-23.001047,-43.367984,0.0,2023-07-18 16:21:17
902094,,-23.001444,-43.367252,0.0,2023-07-18 16:44:49
903068,,-22.903716,-43.566618,0.0,2023-07-18 16:57:03
901097,,-23.008628,-43.440224,0.0,2023-07-18 16:13:39
902081,,-22.973154,-43.38346,0.0,2023-07-18 16:56:40
902075,,-23.000691,-43.366207,0.0,2023-07-18 16:29:05
902013,,-22.964447,-43.391773,0.0,2023-07-18 16:57:01
902082,,-22.964773,-43.391675,0.0,2023-07-18 16:42:51
903062,,-22.901882,-43.554693,0.0,2023-07-18 16:55:05
902089,,-22.964933,-43.391728,0.0,2023-07-18 16:56:14
903041,,-22.839719,-43.239883,0.0,2023-07-18 16:08:36
903051,,-22.839709,-43.239591,0.0,2023-07-18 16:07:21
902055,,-22.839836,-43.240154,0.0,2023-07-18 16:31:08
903044,,-22.971934,-43.400823,0.0,2023-07-18 16:47:37
902086,,-22.965663,-43.391852,0.0,2023-07-18 16:38:16
903036,,-22.901968,-43.554663,0.0,2023-07-18 16:51:25
